2024-11-23 18:09:08.730126: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-23 18:09:10.636929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM14_extract_melspectrogram.py:181: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/108/108278.mp3
loading success: data/musicCorp/fma_large/118/118781.mp3
loading success: data/musicCorp/fma_large/075/075885.mp3
loading success: data/musicCorp/fma_large/058/058278.mp3
loading success: data/musicCorp/fma_large/109/109064.mp3
loading success: data/musicCorp/fma_large/112/112410.mp3
loading success: data/musicCorp/fma_large/049/049913.mp3
loading success: data/musicCorp/fma_large/124/124617.mp3
loading success: data/musicCorp/fma_large/096/096464.mp3
loading success: data/musicCorp/fma_large/081/081758.mp3
loading success: data/musicCorp/fma_large/027/027479.mp3
loading success: data/musicCorp/fma_large/151/151387.mp3
loading success: data/musicCorp/fma_large/079/079343.mp3
loading success: data/musicCorp/fma_large/062/062737.mp3
loading success: data/musicCorp/fma_large/068/068828.mp3
loading success: data/musicCorp/fma_large/054/054530.mp3
loading success: data/musicCorp/fma_large/132/132737.mp3
loading success: data/musicCorp/fma_large/138/138828.mp3
loading success: data/musicCorp/fma_large/129/129343.mp3
loading success: data/musicCorp/fma_large/026/026665.mp3
loading success: data/musicCorp/fma_large/019/019335.mp3
loading success: data/musicCorp/fma_large/148/148129.mp3
loading success: data/musicCorp/fma_large/083/083182.mp3
loading success: data/musicCorp/fma_large/098/098978.mp3
loading success: data/musicCorp/fma_large/034/034546.mp3
loading success: data/musicCorp/fma_large/047/047881.mp3
loading success: data/musicCorp/fma_large/071/071608.mp3
loading success: data/musicCorp/fma_large/120/120414.mp3
loading success: data/musicCorp/fma_large/121/121608.mp3
loading success: data/musicCorp/fma_large/117/117881.mp3
loading success: data/musicCorp/fma_large/018/018129.mp3
loading success: data/musicCorp/fma_large/014/014661.mp3
loading success: data/musicCorp/fma_large/033/033383.mp3
loading success: data/musicCorp/fma_large/005/005184.mp3
loading success: data/musicCorp/fma_large/154/154398.mp3
loading success: data/musicCorp/fma_large/039/039012.mp3
loading success: data/musicCorp/fma_large/084/084747.mp3
loading success: data/musicCorp/fma_large/067/067728.mp3
loading success: data/musicCorp/fma_large/136/136534.mp3
loading success: data/musicCorp/fma_large/066/066534.mp3
loading success: data/musicCorp/fma_large/137/137728.mp3
loading success: data/musicCorp/fma_large/050/050733.mp3
loading success: data/musicCorp/fma_large/144/144661.mp3
loading success: data/musicCorp/fma_large/004/004398.mp3
loading success: data/musicCorp/fma_large/029/029965.mp3
loading success: data/musicCorp/fma_large/097/097367.mp3
loading success: data/musicCorp/fma_large/086/086482.mp3
loading success: data/musicCorp/fma_large/108/108767.mp3
loading success: data/musicCorp/fma_large/119/119082.mp3
loading success: data/musicCorp/fma_large/065/065863.mp3
loading success: data/musicCorp/fma_large/074/074308.mp3
loading success: data/musicCorp/fma_large/125/125114.mp3
loading success: data/musicCorp/fma_large/113/113313.mp3
loading success: data/musicCorp/fma_large/075/075114.mp3
loading success: data/musicCorp/fma_large/124/124308.mp3
loading success: data/musicCorp/fma_large/043/043313.mp3
loading success: data/musicCorp/fma_large/052/052878.mp3
loading success: data/musicCorp/fma_large/058/058767.mp3
loading success: data/musicCorp/fma_large/021/021931.mp3
loading success: data/musicCorp/fma_large/000/000484.mp3
loading success: data/musicCorp/fma_large/027/027166.mp3
loading success: data/musicCorp/fma_large/011/011361.mp3
loading success: data/musicCorp/fma_large/081/081247.mp3
loading success: data/musicCorp/fma_large/105/105233.mp3
loading success: data/musicCorp/fma_large/062/062228.mp3
loading success: data/musicCorp/fma_large/073/073943.mp3
loading success: data/musicCorp/fma_large/128/128440.mp3
loading success: data/musicCorp/fma_large/123/123943.mp3
loading success: data/musicCorp/fma_large/044/044958.mp3
loading success: data/musicCorp/fma_large/055/055233.mp3
loading success: data/musicCorp/fma_large/063/063034.mp3
loading success: data/musicCorp/fma_large/132/132228.mp3
loading success: data/musicCorp/fma_large/001/001698.mp3
loading success: data/musicCorp/fma_large/150/150484.mp3
loading success: data/musicCorp/fma_large/141/141361.mp3
loading success: data/musicCorp/fma_large/092/092894.mp3
loading success: data/musicCorp/fma_large/148/148354.mp3
loading success: data/musicCorp/fma_large/071/071475.mp3
loading success: data/musicCorp/fma_large/120/120669.mp3
loading success: data/musicCorp/fma_large/047/047672.mp3
loading success: data/musicCorp/fma_large/060/060390.mp3
loading success: data/musicCorp/fma_large/121/121475.mp3
loading success: data/musicCorp/fma_large/130/130390.mp3
loading success: data/musicCorp/fma_large/093/093606.mp3
loading success: data/musicCorp/fma_large/149/149148.mp3
loading success: data/musicCorp/fma_large/003/003720.mp3
loading success: data/musicCorp/fma_large/035/035527.mp3
loading success: data/musicCorp/fma_large/014/014892.mp3
loading success: data/musicCorp/fma_large/028/028904.mp3
loading success: data/musicCorp/fma_large/145/145600.mp3
loading success: data/musicCorp/fma_large/067/067555.mp3
loading success: data/musicCorp/fma_large/136/136749.mp3
loading success: data/musicCorp/fma_large/101/101752.mp3
loading success: data/musicCorp/fma_large/066/066749.mp3
loading success: data/musicCorp/fma_large/137/137555.mp3
loading success: data/musicCorp/fma_large/023/023407.mp3
loading success: data/musicCorp/fma_large/023/023889.mp3
loading success: data/musicCorp/fma_large/029/029796.mp3
loading success: data/musicCorp/fma_large/144/144892.mp3
loading success: data/musicCorp/fma_large/065/065690.mp3
loading success: data/musicCorp/fma_large/042/042372.mp3
loading success: data/musicCorp/fma_large/053/053497.mp3
loading success: data/musicCorp/fma_large/125/125369.mp3
loading success: data/musicCorp/fma_large/108/108994.mp3
loading success: data/musicCorp/fma_large/134/134802.mp3
loading success: data/musicCorp/fma_large/059/059706.mp3
loading success: data/musicCorp/fma_large/053/053819.mp3
loading success: data/musicCorp/fma_large/064/064802.mp3
loading success: data/musicCorp/fma_large/103/103819.mp3
loading success: data/musicCorp/fma_large/135/135690.mp3
loading success: data/musicCorp/fma_large/112/112372.mp3
loading success: data/musicCorp/fma_large/075/075369.mp3
loading success: data/musicCorp/fma_large/124/124175.mp3
loading success: data/musicCorp/fma_large/058/058994.mp3
loading success: data/musicCorp/fma_large/030/030027.mp3
loading success: data/musicCorp/fma_large/140/140300.mp3
loading success: data/musicCorp/fma_large/045/045939.mp3
loading success: data/musicCorp/fma_large/079/079421.mp3
loading success: data/musicCorp/fma_large/122/122922.mp3
loading success: data/musicCorp/fma_large/062/062055.mp3
loading success: data/musicCorp/fma_large/133/133249.mp3
loading success: data/musicCorp/fma_large/054/054252.mp3
loading success: data/musicCorp/fma_large/132/132055.mp3
loading success: data/musicCorp/fma_large/104/104252.mp3
loading success: data/musicCorp/fma_large/115/115939.mp3
loading success: data/musicCorp/fma_large/019/019457.mp3
loading success: data/musicCorp/fma_large/098/098294.mp3
loading success: data/musicCorp/fma_large/056/056806.mp3
loading success: data/musicCorp/fma_large/131/131493.mp3
loading success: data/musicCorp/fma_large/116/116171.mp3
loading success: data/musicCorp/fma_large/056/056488.mp3
loading success: data/musicCorp/fma_large/107/107694.mp3
loading success: data/musicCorp/fma_large/061/061493.mp3
loading success: data/musicCorp/fma_large/057/057694.mp3
loading success: data/musicCorp/fma_large/106/106488.mp3
loading success: data/musicCorp/fma_large/106/106806.mp3
loading success: data/musicCorp/fma_large/082/082872.mp3
loading success: data/musicCorp/fma_large/099/099088.mp3
loading success: data/musicCorp/fma_large/152/152023.mp3
loading success: data/musicCorp/fma_large/149/149457.mp3
loading success: data/musicCorp/fma_large/012/012954.mp3
loading success: data/musicCorp/fma_large/014/014103.mp3
loading success: data/musicCorp/fma_large/022/022304.mp3
loading success: data/musicCorp/fma_large/039/039770.mp3
loading success: data/musicCorp/fma_large/154/154874.mp3
loading success: data/musicCorp/fma_large/136/136256.mp3
loading success: data/musicCorp/fma_large/100/100051.mp3
loading success: data/musicCorp/fma_large/040/040926.mp3
loading success: data/musicCorp/fma_large/110/110926.mp3
loading success: data/musicCorp/fma_large/066/066256.mp3
loading success: data/musicCorp/fma_large/050/050051.mp3
loading success: data/musicCorp/fma_large/004/004874.mp3
loading success: data/musicCorp/fma_large/029/029289.mp3
loading success: data/musicCorp/fma_large/031/031724.mp3
loading success: data/musicCorp/fma_large/108/108005.mp3
loading success: data/musicCorp/fma_large/053/053188.mp3
loading success: data/musicCorp/fma_large/048/048972.mp3
loading success: data/musicCorp/fma_large/134/134193.mp3
loading success: data/musicCorp/fma_large/075/075676.mp3
loading success: data/musicCorp/fma_large/118/118972.mp3
loading success: data/musicCorp/fma_large/043/043471.mp3
loading success: data/musicCorp/fma_large/064/064193.mp3
loading success: data/musicCorp/fma_large/058/058005.mp3
loading success: data/musicCorp/fma_large/096/096619.mp3
loading success: data/musicCorp/fma_large/027/027604.mp3
loading success: data/musicCorp/fma_large/081/081525.mp3
loading success: data/musicCorp/fma_large/105/105551.mp3
loading success: data/musicCorp/fma_large/139/139849.mp3
loading success: data/musicCorp/fma_large/133/133756.mp3
loading success: data/musicCorp/fma_large/055/055551.mp3
loading success: data/musicCorp/fma_large/026/026896.mp3
loading success: data/musicCorp/fma_large/080/080739.mp3
loading success: data/musicCorp/fma_large/141/141403.mp3
loading success: data/musicCorp/fma_large/019/019460.mp3
loading success: data/musicCorp/fma_large/008/008385.mp3
loading success: data/musicCorp/fma_large/092/092132.mp3
loading success: data/musicCorp/fma_large/034/034213.mp3
loading success: data/musicCorp/fma_large/002/002014.mp3
loading success: data/musicCorp/fma_large/153/153208.mp3
loading success: data/musicCorp/fma_large/116/116146.mp3
loading success: data/musicCorp/fma_large/120/120341.mp3
loading success: data/musicCorp/fma_large/046/046146.mp3
loading success: data/musicCorp/fma_large/106/106831.mp3
loading success: data/musicCorp/fma_large/152/152014.mp3
loading success: data/musicCorp/fma_large/012/012963.mp3
loading success: data/musicCorp/fma_large/149/149460.mp3
loading success: data/musicCorp/fma_large/009/009199.mp3
loading success: data/musicCorp/fma_large/014/014134.mp3
loading success: data/musicCorp/fma_large/145/145328.mp3
loading success: data/musicCorp/fma_large/022/022333.mp3
loading success: data/musicCorp/fma_large/033/033858.mp3
loading success: data/musicCorp/fma_large/084/084012.mp3
loading success: data/musicCorp/fma_large/039/039747.mp3
loading success: data/musicCorp/fma_large/154/154843.mp3
loading success: data/musicCorp/fma_large/040/040911.mp3
loading success: data/musicCorp/fma_large/041/041783.mp3
loading success: data/musicCorp/fma_large/066/066261.mp3
loading success: data/musicCorp/fma_large/126/126798.mp3
loading success: data/musicCorp/fma_large/004/004843.mp3
loading success: data/musicCorp/fma_large/108/108032.mp3
loading success: data/musicCorp/fma_large/125/125641.mp3
loading success: data/musicCorp/fma_large/113/113446.mp3
loading success: data/musicCorp/fma_large/043/043446.mp3
loading success: data/musicCorp/fma_large/118/118945.mp3
loading success: data/musicCorp/fma_large/058/058032.mp3
loading success: data/musicCorp/fma_large/030/030981.mp3
loading success: data/musicCorp/fma_large/027/027633.mp3
loading success: data/musicCorp/fma_large/011/011434.mp3
loading success: data/musicCorp/fma_large/081/081512.mp3
loading success: data/musicCorp/fma_large/105/105566.mp3
loading success: data/musicCorp/fma_large/073/073298.mp3
loading success: data/musicCorp/fma_large/122/122084.mp3
loading success: data/musicCorp/fma_large/133/133761.mp3
loading success: data/musicCorp/fma_large/114/114283.mp3
loading success: data/musicCorp/fma_large/129/129109.mp3
loading success: data/musicCorp/fma_large/055/055566.mp3
loading success: data/musicCorp/fma_large/072/072084.mp3
loading success: data/musicCorp/fma_large/123/123298.mp3
loading success: data/musicCorp/fma_large/044/044283.mp3
loading success: data/musicCorp/fma_large/141/141434.mp3
loading success: data/musicCorp/fma_large/148/148363.mp3
loading success: data/musicCorp/fma_large/071/071442.mp3
loading success: data/musicCorp/fma_large/047/047645.mp3
loading success: data/musicCorp/fma_large/116/116459.mp3
loading success: data/musicCorp/fma_large/121/121442.mp3
loading success: data/musicCorp/fma_large/117/117645.mp3
loading success: data/musicCorp/fma_large/009/009486.mp3
loading success: data/musicCorp/fma_large/003/003717.mp3
loading success: data/musicCorp/fma_large/009/009808.mp3
loading success: data/musicCorp/fma_large/035/035510.mp3
loading success: data/musicCorp/fma_large/039/039258.mp3
loading success: data/musicCorp/fma_large/028/028933.mp3
loading success: data/musicCorp/fma_large/084/084983.mp3
loading success: data/musicCorp/fma_large/145/145637.mp3
loading success: data/musicCorp/fma_large/051/051765.mp3
loading success: data/musicCorp/fma_large/076/076287.mp3
loading success: data/musicCorp/fma_large/067/067562.mp3
loading success: data/musicCorp/fma_large/040/040080.mp3
loading success: data/musicCorp/fma_large/050/050579.mp3
loading success: data/musicCorp/fma_large/101/101765.mp3
loading success: data/musicCorp/fma_large/137/137562.mp3
loading success: data/musicCorp/fma_large/110/110080.mp3
loading success: data/musicCorp/fma_large/015/015637.mp3
loading success: data/musicCorp/fma_large/085/085711.mp3
loading success: data/musicCorp/fma_large/042/042345.mp3
loading success: data/musicCorp/fma_large/113/113159.mp3
loading success: data/musicCorp/fma_large/074/074142.mp3
loading success: data/musicCorp/fma_large/134/134835.mp3
loading success: data/musicCorp/fma_large/059/059731.mp3
loading success: data/musicCorp/fma_large/064/064835.mp3
loading success: data/musicCorp/fma_large/109/109731.mp3
loading success: data/musicCorp/fma_large/124/124142.mp3
loading success: data/musicCorp/fma_large/030/030010.mp3
loading success: data/musicCorp/fma_large/036/036847.mp3
loading success: data/musicCorp/fma_large/140/140337.mp3
loading success: data/musicCorp/fma_large/122/122915.mp3
loading success: data/musicCorp/fma_large/079/079416.mp3
loading success: data/musicCorp/fma_large/045/045580.mp3
loading success: data/musicCorp/fma_large/062/062062.mp3
loading success: data/musicCorp/fma_large/079/079898.mp3
loading success: data/musicCorp/fma_large/073/073787.mp3
loading success: data/musicCorp/fma_large/054/054265.mp3
loading success: data/musicCorp/fma_large/132/132062.mp3
loading success: data/musicCorp/fma_large/123/123787.mp3
loading success: data/musicCorp/fma_large/010/010337.mp3
loading success: data/musicCorp/fma_large/080/080211.mp3
loading success: data/musicCorp/fma_large/034/034571.mp3
loading success: data/musicCorp/fma_large/025/025294.mp3
loading success: data/musicCorp/fma_large/120/120423.mp3
loading success: data/musicCorp/fma_large/117/117438.mp3
loading success: data/musicCorp/fma_large/070/070423.mp3
loading success: data/musicCorp/fma_large/143/143093.mp3
loading success: data/musicCorp/fma_large/024/024088.mp3
loading success: data/musicCorp/fma_large/149/149302.mp3
loading success: data/musicCorp/fma_large/014/014656.mp3
loading success: data/musicCorp/fma_large/084/084770.mp3
loading success: data/musicCorp/fma_large/095/095095.mp3
loading success: data/musicCorp/fma_large/051/051518.mp3
loading success: data/musicCorp/fma_large/100/100704.mp3
loading success: data/musicCorp/fma_large/051/051996.mp3
loading success: data/musicCorp/fma_large/066/066503.mp3
loading success: data/musicCorp/fma_large/038/038239.mp3
loading success: data/musicCorp/fma_large/094/094289.mp3
loading success: data/musicCorp/fma_large/144/144656.mp3
loading success: data/musicCorp/fma_large/029/029952.mp3
loading success: data/musicCorp/fma_large/097/097350.mp3
loading success: data/musicCorp/fma_large/016/016593.mp3
loading success: data/musicCorp/fma_large/108/108750.mp3
loading success: data/musicCorp/fma_large/065/065854.mp3
loading success: data/musicCorp/fma_large/125/125123.mp3
loading success: data/musicCorp/fma_large/042/042138.mp3
loading success: data/musicCorp/fma_large/075/075123.mp3
loading success: data/musicCorp/fma_large/043/043324.mp3
loading success: data/musicCorp/fma_large/112/112138.mp3
loading success: data/musicCorp/fma_large/058/058750.mp3
loading success: data/musicCorp/fma_large/021/021588.mp3
loading success: data/musicCorp/fma_large/146/146593.mp3
loading success: data/musicCorp/fma_large/021/021906.mp3
loading success: data/musicCorp/fma_large/027/027151.mp3
loading success: data/musicCorp/fma_large/090/090595.mp3
loading success: data/musicCorp/fma_large/081/081270.mp3
loading success: data/musicCorp/fma_large/105/105204.mp3
loading success: data/musicCorp/fma_large/133/133003.mp3
loading success: data/musicCorp/fma_large/128/128477.mp3
loading success: data/musicCorp/fma_large/073/073974.mp3
loading success: data/musicCorp/fma_large/139/139392.mp3
loading success: data/musicCorp/fma_large/123/123974.mp3
loading success: data/musicCorp/fma_large/055/055204.mp3
loading success: data/musicCorp/fma_large/104/104018.mp3
loading success: data/musicCorp/fma_large/063/063003.mp3
loading success: data/musicCorp/fma_large/091/091789.mp3
loading success: data/musicCorp/fma_large/142/142790.mp3
loading success: data/musicCorp/fma_large/083/083824.mp3
loading success: data/musicCorp/fma_large/148/148401.mp3
loading success: data/musicCorp/fma_large/013/013902.mp3
loading success: data/musicCorp/fma_large/071/071320.mp3
loading success: data/musicCorp/fma_large/107/107850.mp3
loading success: data/musicCorp/fma_large/057/057850.mp3
loading success: data/musicCorp/fma_large/121/121320.mp3
loading success: data/musicCorp/fma_large/117/117127.mp3
loading success: data/musicCorp/fma_large/024/024919.mp3
loading success: data/musicCorp/fma_large/018/018401.mp3
loading success: data/musicCorp/fma_large/024/024597.mp3
loading success: data/musicCorp/fma_large/152/152269.mp3
loading success: data/musicCorp/fma_large/012/012790.mp3
loading success: data/musicCorp/fma_large/035/035272.mp3
loading success: data/musicCorp/fma_large/014/014349.mp3
loading success: data/musicCorp/fma_large/111/111970.mp3
loading success: data/musicCorp/fma_large/051/051007.mp3
loading success: data/musicCorp/fma_large/067/067200.mp3
loading success: data/musicCorp/fma_large/101/101007.mp3
loading success: data/musicCorp/fma_large/137/137200.mp3
loading success: data/musicCorp/fma_large/041/041970.mp3
loading success: data/musicCorp/fma_large/023/023352.mp3
loading success: data/musicCorp/fma_large/015/015155.mp3
loading success: data/musicCorp/fma_large/094/094796.mp3
loading success: data/musicCorp/fma_large/085/085073.mp3
loading success: data/musicCorp/fma_large/032/032839.mp3
loading success: data/musicCorp/fma_large/147/147290.mp3
loading success: data/musicCorp/fma_large/007/007769.mp3
loading success: data/musicCorp/fma_large/042/042427.mp3
loading success: data/musicCorp/fma_large/059/059053.mp3
loading success: data/musicCorp/fma_large/109/109053.mp3
loading success: data/musicCorp/fma_large/049/049924.mp3
loading success: data/musicCorp/fma_large/124/124620.mp3
loading success: data/musicCorp/fma_large/096/096453.mp3
loading success: data/musicCorp/fma_large/030/030772.mp3
loading success: data/musicCorp/fma_large/011/011649.mp3
loading success: data/musicCorp/fma_large/133/133992.mp3
loading success: data/musicCorp/fma_large/068/068491.mp3
loading success: data/musicCorp/fma_large/079/079374.mp3
loading success: data/musicCorp/fma_large/128/128168.mp3
loading success: data/musicCorp/fma_large/054/054989.mp3
loading success: data/musicCorp/fma_large/054/054507.mp3
loading success: data/musicCorp/fma_large/132/132700.mp3
loading success: data/musicCorp/fma_large/063/063992.mp3
loading success: data/musicCorp/fma_large/138/138491.mp3
loading success: data/musicCorp/fma_large/129/129374.mp3
loading success: data/musicCorp/fma_large/104/104989.mp3
loading success: data/musicCorp/fma_large/010/010455.mp3
loading success: data/musicCorp/fma_large/026/026652.mp3
loading success: data/musicCorp/fma_large/080/080573.mp3
loading success: data/musicCorp/fma_large/091/091296.mp3
loading success: data/musicCorp/fma_large/058/058111.mp3
loading success: data/musicCorp/fma_large/075/075762.mp3
loading success: data/musicCorp/fma_large/052/052280.mp3
loading success: data/musicCorp/fma_large/118/118866.mp3
loading success: data/musicCorp/fma_large/112/112779.mp3
loading success: data/musicCorp/fma_large/064/064087.mp3
loading success: data/musicCorp/fma_large/031/031630.mp3
loading success: data/musicCorp/fma_large/097/097511.mp3
loading success: data/musicCorp/fma_large/125/125762.mp3
loading success: data/musicCorp/fma_large/048/048866.mp3
loading success: data/musicCorp/fma_large/042/042779.mp3
loading success: data/musicCorp/fma_large/113/113565.mp3
loading success: data/musicCorp/fma_large/134/134087.mp3
loading success: data/musicCorp/fma_large/108/108111.mp3
loading success: data/musicCorp/fma_large/104/104659.mp3
loading success: data/musicCorp/fma_large/063/063642.mp3
loading success: data/musicCorp/fma_large/141/141517.mp3
loading success: data/musicCorp/fma_large/011/011999.mp3
loading success: data/musicCorp/fma_large/081/081431.mp3
loading success: data/musicCorp/fma_large/027/027710.mp3
loading success: data/musicCorp/fma_large/011/011517.mp3
loading success: data/musicCorp/fma_large/054/054659.mp3
loading success: data/musicCorp/fma_large/105/105445.mp3
loading success: data/musicCorp/fma_large/133/133642.mp3
loading success: data/musicCorp/fma_large/106/106912.mp3
loading success: data/musicCorp/fma_large/061/061587.mp3
loading success: data/musicCorp/fma_large/046/046065.mp3
loading success: data/musicCorp/fma_large/117/117279.mp3
loading success: data/musicCorp/fma_large/057/057780.mp3
loading success: data/musicCorp/fma_large/070/070262.mp3
loading success: data/musicCorp/fma_large/149/149543.mp3
loading success: data/musicCorp/fma_large/012/012840.mp3
loading success: data/musicCorp/fma_large/088/088679.mp3
loading success: data/musicCorp/fma_large/152/152137.mp3
loading success: data/musicCorp/fma_large/034/034330.mp3
loading success: data/musicCorp/fma_large/098/098380.mp3
loading success: data/musicCorp/fma_large/019/019543.mp3
loading success: data/musicCorp/fma_large/142/142840.mp3
loading success: data/musicCorp/fma_large/092/092011.mp3
loading success: data/musicCorp/fma_large/116/116065.mp3
loading success: data/musicCorp/fma_large/131/131909.mp3
loading success: data/musicCorp/fma_large/056/056912.mp3
loading success: data/musicCorp/fma_large/066/066342.mp3
loading success: data/musicCorp/fma_large/050/050145.mp3
loading success: data/musicCorp/fma_large/077/077829.mp3
loading success: data/musicCorp/fma_large/144/144017.mp3
loading success: data/musicCorp/fma_large/094/094846.mp3
loading success: data/musicCorp/fma_large/038/038478.mp3
loading success: data/musicCorp/fma_large/004/004960.mp3
loading success: data/musicCorp/fma_large/084/084131.mp3
loading success: data/musicCorp/fma_large/039/039664.mp3
loading success: data/musicCorp/fma_large/014/014017.mp3
loading success: data/musicCorp/fma_large/022/022210.mp3
loading success: data/musicCorp/fma_large/040/040832.mp3
loading success: data/musicCorp/fma_large/127/127829.mp3
loading success: data/musicCorp/fma_large/136/136342.mp3
loading success: data/musicCorp/fma_large/051/051359.mp3
loading success: data/musicCorp/fma_large/064/064598.mp3
loading success: data/musicCorp/fma_large/112/112266.mp3
