Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced2_corpora_categories/standard/ckpt/2026-01-19_09-15
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-pt_STMall.npy, shape: (8413, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ro_STMall.npy, shape: (6666, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ru_STMall.npy, shape: (9260, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-rw_STMall.npy, shape: (9148, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-sr_STMall.npy, shape: (391, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-sv-SE_STMall.npy, shape: (8288, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-sw_STMall.npy, shape: (9192, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ta_STMall.npy, shape: (9474, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-th_STMall.npy, shape: (8044, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-tr_STMall.npy, shape: (7953, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-tt_STMall.npy, shape: (7454, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ug_STMall.npy, shape: (7899, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-uk_STMall.npy, shape: (8819, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-ur_STMall.npy, shape: (8970, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-uz_STMall.npy, shape: (7911, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-vi_STMall.npy, shape: (1859, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-yo_STMall.npy, shape: (2511, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-yue_STMall.npy, shape: (6156, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-zh-CN_STMall.npy, shape: (8715, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MozillaCommonVoice-zh-TW_STMall.npy, shape: (7286, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/SpeechClarity_STMall.npy, shape: (555, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/TAT-Vol2_STMall.npy, shape: (793, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/TIMIT_STMall.npy, shape: (479, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/TTS_Javanese_STMall.npy, shape: (3068, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/primewords_chinese_STMall.npy, shape: (47166, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/room_reader_STMall.npy, shape: (146, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/thchs30_STMall.npy, shape: (13327, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/zeroth_korean_STMall.npy, shape: (22255, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/Albouy2020Science_STMall.npy, shape: (123, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/GarlandEncyclopedia_STMall.npy, shape: (296, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/HiltonMoser2022_song_STMall.npy, shape: (803, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/IRMAS_STMall.npy, shape: (2838, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MTG-Jamendo_STMall.npy, shape: (55699, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MagnaTagATune_STMall.npy, shape: (25859, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/NHS2_STMall.npy, shape: (1007, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/fma_large_STMall.npy, shape: (106257, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/ismir04_genre_STMall.npy, shape: (2185, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/MacaulayLibrary_STMall.npy, shape: (34565, 2420)
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/SONYC_STMall.npy, shape: (10798, 2420)
Total samples: 978378, Train: 770393, Val: 102010, Test: 105975

Confusion-Aware Class Weights:
  Class 0:  497475 samples → weight: 0.3184
  Class 1:   80258 samples → weight: 1.0304
  Class 2:  101893 samples → weight: 0.7034
  Class 3:   53538 samples → weight: 1.2616
  Class 4:    9580 samples → weight: 1.6059
  Class 5:   27649 samples → weight: 1.0803
Total parameters: 3,863,196

Starting Enhanced Kanformer v2 training for 50 epochs...

============================================================
Epoch 1/50
============================================================
  Batch 0/6019, Loss: 0.7875, Grad: 3.9300
  Batch 100/6019, Loss: 0.1975, Grad: 1.6354
  Batch 200/6019, Loss: 0.1679, Grad: 1.4608
  Batch 300/6019, Loss: 0.2237, Grad: 1.4185
  Batch 400/6019, Loss: 0.1230, Grad: 1.3274
  Batch 500/6019, Loss: 0.1362, Grad: 0.9205
  Batch 600/6019, Loss: 0.0944, Grad: 0.8453
  Batch 700/6019, Loss: 0.1053, Grad: 1.0385
  Batch 800/6019, Loss: 0.1058, Grad: 0.6847
  Batch 900/6019, Loss: 0.0927, Grad: 0.4925
  Batch 1000/6019, Loss: 0.1043, Grad: 0.8786
  Batch 1100/6019, Loss: 0.0834, Grad: 0.9436
  Batch 1200/6019, Loss: 0.0758, Grad: 0.6348
  Batch 1300/6019, Loss: 0.0967, Grad: 1.1687
  Batch 1400/6019, Loss: 0.0776, Grad: 0.5584
  Batch 1500/6019, Loss: 0.1000, Grad: 1.1429
  Batch 1600/6019, Loss: 0.0868, Grad: 1.1911
  Batch 1700/6019, Loss: 0.0821, Grad: 0.6507
  Batch 1800/6019, Loss: 0.0872, Grad: 0.9344
  Batch 1900/6019, Loss: 0.0976, Grad: 1.5052
  Batch 2000/6019, Loss: 0.1130, Grad: 0.9453
  Batch 2100/6019, Loss: 0.0808, Grad: 0.7363
  Batch 2200/6019, Loss: 0.1024, Grad: 1.0574
  Batch 2300/6019, Loss: 0.0627, Grad: 0.6112
  Batch 2400/6019, Loss: 0.0957, Grad: 1.4493
  Batch 2500/6019, Loss: 0.0874, Grad: 0.9935
  Batch 2600/6019, Loss: 0.0839, Grad: 0.7035
  Batch 2700/6019, Loss: 0.0729, Grad: 0.7659
  Batch 2800/6019, Loss: 0.0773, Grad: 0.6532
  Batch 2900/6019, Loss: 0.1065, Grad: 1.5115
  Batch 3000/6019, Loss: 0.1027, Grad: 0.9798
  Batch 3100/6019, Loss: 0.0919, Grad: 0.8459
  Batch 3200/6019, Loss: 0.0713, Grad: 0.6267
  Batch 3300/6019, Loss: 0.0537, Grad: 0.5655
  Batch 3400/6019, Loss: 0.0627, Grad: 0.5911
  Batch 3500/6019, Loss: 0.1073, Grad: 0.8995
  Batch 3600/6019, Loss: 0.0731, Grad: 0.5807
  Batch 3700/6019, Loss: 0.0686, Grad: 1.2306
  Batch 3800/6019, Loss: 0.0994, Grad: 0.9593
  Batch 3900/6019, Loss: 0.0803, Grad: 1.3262
  Batch 4000/6019, Loss: 0.0845, Grad: 1.3490
  Batch 4100/6019, Loss: 0.0803, Grad: 0.7582
  Batch 4200/6019, Loss: 0.0682, Grad: 2.3242
  Batch 4300/6019, Loss: 0.0927, Grad: 0.8219
  Batch 4400/6019, Loss: 0.0825, Grad: 0.8253
  Batch 4500/6019, Loss: 0.0870, Grad: 1.5242
  Batch 4600/6019, Loss: 0.0684, Grad: 1.0080
  Batch 4700/6019, Loss: 0.0652, Grad: 1.1042
  Batch 4800/6019, Loss: 0.0932, Grad: 0.9900
  Batch 4900/6019, Loss: 0.0754, Grad: 0.9141
  Batch 5000/6019, Loss: 0.0874, Grad: 0.8389
  Batch 5100/6019, Loss: 0.0650, Grad: 1.7885
  Batch 5200/6019, Loss: 0.0913, Grad: 2.6618
  Batch 5300/6019, Loss: 0.0664, Grad: 0.7935
  Batch 5400/6019, Loss: 0.0905, Grad: 4.4071
  Batch 5500/6019, Loss: 0.1062, Grad: 2.5606
  Batch 5600/6019, Loss: 0.0742, Grad: 1.7605
  Batch 5700/6019, Loss: 0.0477, Grad: 0.6507
  Batch 5800/6019, Loss: 0.0780, Grad: 5.7509
  Batch 5900/6019, Loss: 0.0599, Grad: 1.1131
  Batch 6000/6019, Loss: 0.0658, Grad: 1.9114
Train Loss: 0.0975
Val Loss: 0.0985, Val Macro F1: 0.8053

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9489
  Class 1 (Tonal Speech    ): F1 = 0.6776
  Class 2 (Vocal Music     ): F1 = 0.8211
  Class 3 (Non-vocal Music ): F1 = 0.5744
  Class 4 (Urban Env       ): F1 = 0.9263
  Class 5 (Wildlife Env    ): F1 = 0.8834

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4512
  Class 1→0 (tonal→non-tonal speech):  1984
  Class 2→3 (vocal→non-vocal music):   1613
  Class 3→2 (non-vocal→vocal music):   3273
Learning rate: 0.000100
✓ Saved best model with Val F1: 0.8053

============================================================
Epoch 2/50
============================================================
  Batch 0/6019, Loss: 0.0715, Grad: 1.1338
  Batch 100/6019, Loss: 0.0836, Grad: 1.1837
  Batch 200/6019, Loss: 0.0750, Grad: 2.6212
  Batch 300/6019, Loss: 0.0640, Grad: 7.9858
  Batch 400/6019, Loss: 0.0743, Grad: 1.0856
  Batch 500/6019, Loss: 0.0771, Grad: 4.5378
  Batch 600/6019, Loss: 0.0588, Grad: 1.7077
  Batch 700/6019, Loss: 0.0741, Grad: 7.1245
  Batch 800/6019, Loss: 0.0731, Grad: 1.3102
  Batch 900/6019, Loss: 0.0939, Grad: 3.5215
  Batch 1000/6019, Loss: 0.0730, Grad: 1.0863
  Batch 1100/6019, Loss: 0.0751, Grad: 1.2656
  Batch 1200/6019, Loss: 0.0752, Grad: 4.0901
  Batch 1300/6019, Loss: 0.0681, Grad: 3.1121
  Batch 1400/6019, Loss: 0.0676, Grad: 1.4048
  Batch 1500/6019, Loss: 0.0779, Grad: 0.9857
  Batch 1600/6019, Loss: 0.0736, Grad: 1.1769
  Batch 1700/6019, Loss: 0.0584, Grad: 0.8126
  Batch 1800/6019, Loss: 0.0756, Grad: 1.2473
  Batch 1900/6019, Loss: 0.0781, Grad: 3.1513
  Batch 2000/6019, Loss: 0.0576, Grad: 0.7577
  Batch 2100/6019, Loss: 0.0691, Grad: 1.2695
  Batch 2200/6019, Loss: 0.0658, Grad: 0.8734
  Batch 2300/6019, Loss: 0.0604, Grad: 0.9703
  Batch 2400/6019, Loss: 0.0525, Grad: 3.5943
  Batch 2500/6019, Loss: 0.0530, Grad: 1.9264
  Batch 2600/6019, Loss: 0.0774, Grad: 3.0020
  Batch 2700/6019, Loss: 0.0586, Grad: 1.4343
  Batch 2800/6019, Loss: 0.0782, Grad: 11.6111
  Batch 2900/6019, Loss: 0.0858, Grad: 4.7454
  Batch 3000/6019, Loss: 0.0770, Grad: 2.3617
  Batch 3100/6019, Loss: 0.0686, Grad: 8.1517
  Batch 3200/6019, Loss: 0.0488, Grad: 1.2220
  Batch 3300/6019, Loss: 0.0621, Grad: 2.3385
  Batch 3400/6019, Loss: 0.0642, Grad: 3.1090
  Batch 3500/6019, Loss: 0.0751, Grad: 3.7910
  Batch 3600/6019, Loss: 0.0719, Grad: 14.4856
  Batch 3700/6019, Loss: 0.0654, Grad: 2.9110
  Batch 3800/6019, Loss: 0.0788, Grad: 3.2374
  Batch 3900/6019, Loss: 0.0649, Grad: 12.2200
  Batch 4000/6019, Loss: 0.0914, Grad: 13.3082
  Batch 4100/6019, Loss: 0.0882, Grad: 8.8209
  Batch 4200/6019, Loss: 0.0768, Grad: 1.0936
  Batch 4300/6019, Loss: 0.0803, Grad: 1.3512
  Batch 4400/6019, Loss: 0.0672, Grad: 1.7418
  Batch 4500/6019, Loss: 0.0889, Grad: 3.7572
  Batch 4600/6019, Loss: 0.0860, Grad: 3.3317
  Batch 4700/6019, Loss: 0.1114, Grad: 6.8119
  Batch 4800/6019, Loss: 0.0594, Grad: 3.1531
  Batch 4900/6019, Loss: 0.0734, Grad: 1.4496
  Batch 5000/6019, Loss: 0.0655, Grad: 1.3884
  Batch 5100/6019, Loss: 0.0654, Grad: 4.6260
  Batch 5200/6019, Loss: 0.0606, Grad: 1.5921
  Batch 5300/6019, Loss: 0.0686, Grad: 15.5895
  Batch 5400/6019, Loss: 0.0839, Grad: 4.2067
  Batch 5500/6019, Loss: 0.1066, Grad: 7.1838
  Batch 5600/6019, Loss: 0.0612, Grad: 1.4293
  Batch 5700/6019, Loss: 0.0793, Grad: 3.9386
  Batch 5800/6019, Loss: 0.0633, Grad: 1.7605
  Batch 5900/6019, Loss: 0.0618, Grad: 1.6987
  Batch 6000/6019, Loss: 0.0748, Grad: 7.0660
Train Loss: 0.0760
Val Loss: 0.0909, Val Macro F1: 0.8105

Per-Class F1 Scores:
  Class 0 (Non-tonal Speech): F1 = 0.9468
  Class 1 (Tonal Speech    ): F1 = 0.6655
  Class 2 (Vocal Music     ): F1 = 0.7961
  Class 3 (Non-vocal Music ): F1 = 0.6299
  Class 4 (Urban Env       ): F1 = 0.9398
  Class 5 (Wildlife Env    ): F1 = 0.8850

Confusion between Similar Classes:
  Class 0→1 (non-tonal→tonal speech):  4754
  Class 1→0 (tonal→non-tonal speech):  2045
  Class 2→3 (vocal→non-vocal music):   3110
  Class 3→2 (non-vocal→vocal music):   2099
Learning rate: 0.000100
✓ Saved best model with Val F1: 0.8105

============================================================
Epoch 3/50
============================================================
  Batch 0/6019, Loss: 0.0720, Grad: 2.8780
  Batch 100/6019, Loss: 0.0774, Grad: 1.3336
  Batch 200/6019, Loss: 0.0722, Grad: 2.0782
  Batch 300/6019, Loss: 0.0806, Grad: 2.9484
  Batch 400/6019, Loss: 0.1002, Grad: 8.8589
  Batch 500/6019, Loss: 0.0895, Grad: 2.0005
  Batch 600/6019, Loss: 0.0714, Grad: 9.7357
  Batch 700/6019, Loss: 0.0557, Grad: 1.4804
  Batch 800/6019, Loss: 0.0636, Grad: 1.1240
  Batch 900/6019, Loss: 0.0775, Grad: 1.5495
  Batch 1000/6019, Loss: 0.1042, Grad: 3.1254
  Batch 1100/6019, Loss: 0.0699, Grad: 3.9552
  Batch 1200/6019, Loss: 0.0859, Grad: 1.3640
  Batch 1300/6019, Loss: 0.0910, Grad: 1.8466
  Batch 1400/6019, Loss: 0.0863, Grad: 11.7031
  Batch 1500/6019, Loss: 0.0786, Grad: 18.7317
  Batch 1600/6019, Loss: 0.0632, Grad: 2.3162
  Batch 1700/6019, Loss: 0.0650, Grad: 7.5490
  Batch 1800/6019, Loss: 0.0497, Grad: 14.1656
  Batch 1900/6019, Loss: 0.0788, Grad: 1.5513
  Batch 2000/6019, Loss: 0.0706, Grad: 4.5428
  Batch 2100/6019, Loss: 0.0731, Grad: 12.6031
  Batch 2200/6019, Loss: 0.0761, Grad: 2.9843
  Batch 2300/6019, Loss: 0.0967, Grad: 4.1987
  Batch 2400/6019, Loss: 0.1237, Grad: 3.4820
  Batch 2500/6019, Loss: 0.0701, Grad: 2.5465
  Batch 2600/6019, Loss: 0.0682, Grad: 3.3700
  Batch 2700/6019, Loss: 0.0677, Grad: 5.5620
  Batch 2800/6019, Loss: 0.0716, Grad: 4.5970
  Batch 2900/6019, Loss: 0.0764, Grad: 4.3693
  Batch 3000/6019, Loss: 0.0752, Grad: 6.4045
  Batch 3100/6019, Loss: 0.0678, Grad: 4.1629
  Batch 3200/6019, Loss: 0.1377, Grad: 6.5468
  Batch 3300/6019, Loss: 0.0636, Grad: 3.4128
  Batch 3400/6019, Loss: 0.0625, Grad: 4.1711
  Batch 3500/6019, Loss: 0.1092, Grad: 3.0145
  Batch 3600/6019, Loss: 0.0593, Grad: 5.0621
  Batch 3700/6019, Loss: 0.0636, Grad: 4.7250
  Batch 3800/6019, Loss: 0.0754, Grad: 1.6261
  Batch 3900/6019, Loss: 0.0749, Grad: 5.2635
  Batch 4000/6019, Loss: 0.0599, Grad: 1.8164
  Batch 4100/6019, Loss: 0.0793, Grad: 5.7119
  Batch 4200/6019, Loss: 0.0679, Grad: 20.5122
  Batch 4300/6019, Loss: 0.0595, Grad: 5.8585
  Batch 4400/6019, Loss: 0.0754, Grad: 143.5950
  Batch 4500/6019, Loss: 0.0593, Grad: 3.9770
  Batch 4600/6019, Loss: 0.0680, Grad: 2.3738
  Batch 4700/6019, Loss: 0.0651, Grad: 2.5311
